  [1m[35m (1.5ms)[0m  [1m[35mDROP TABLE IF EXISTS "flow_engine_definitions"[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowSession Update (0.1ms)[0m  [1m[33mUPDATE "flow_engine_sessions" SET "status" = ?, "updated_at" = ? WHERE "flow_engine_sessions"."id" = ?[0m  [["status", "abandoned"], ["updated_at", "2026-02-28 00:54:30.512538"], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowSession Load (0.1ms)[0m  [1m[34mSELECT "flow_engine_sessions".* FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Maximum (0.1ms)[0m  [1m[34mSELECT MAX("flow_engine_definitions"."version") FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."name" = ?[0m  [["name", "test_flow"]]
  [1m[36mFlowEngine::FlowDefinition Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.1ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:54:30.514916"], ["updated_at", "2026-02-28 00:54:30.514916"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Maximum (0.1ms)[0m  [1m[34mSELECT MAX("flow_engine_definitions"."version") FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."name" = ?[0m  [["name", "test_flow"]]
  [1m[36mFlowEngine::FlowDefinition Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.0ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:54:30.516884"], ["updated_at", "2026-02-28 00:54:30.516884"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Maximum (0.1ms)[0m  [1m[34mSELECT MAX("flow_engine_definitions"."version") FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."name" = ?[0m  [["name", "test_flow"]]
  [1m[36mFlowEngine::FlowDefinition Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.0ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:54:30.518318"], ["updated_at", "2026-02-28 00:54:30.518318"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowSession Create (0.1ms)[0m  [1m[32mINSERT INTO "flow_engine_sessions" ("definition_id", "current_step_id", "answers", "history", "status", "metadata", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["definition_id", 1], ["current_step_id", "step1"], ["answers", "{}"], ["history", "[\"step1\"]"], ["status", "in_progress"], ["metadata", "{}"], ["created_at", "2026-02-28 00:54:30.518700"], ["updated_at", "2026-02-28 00:54:30.518700"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Maximum (0.1ms)[0m  [1m[34mSELECT MAX("flow_engine_definitions"."version") FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."name" = ?[0m  [["name", "test_flow"]]
  [1m[36mFlowEngine::FlowDefinition Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.0ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:54:30.521226"], ["updated_at", "2026-02-28 00:54:30.521226"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by FlowEngine::Admin::DefinitionsController#activate as HTML
  Parameters: {"id" => "1"}
  [1m[36mFlowEngine::FlowDefinition Load (0.1ms)[0m  [1m[34mSELECT "flow_engine_definitions".* FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Update All (0.1ms)[0m  [1m[33mUPDATE "flow_engine_definitions" SET "active" = ? WHERE "flow_engine_definitions"."name" = ? AND "flow_engine_definitions"."active" = ? AND "flow_engine_definitions"."id" != ?[0m  [["active", 0], ["name", "test_flow"], ["active", 1], ["id", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" = ? LIMIT ?[0m  [["definition_id", 1], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Update (0.0ms)[0m  [1m[33mUPDATE "flow_engine_definitions" SET "active" = ?, "updated_at" = ? WHERE "flow_engine_definitions"."id" = ?[0m  [["active", 1], ["updated_at", "2026-02-28 00:54:30.523980"], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/flow_engine/admin/definitions/1
Completed 302 Found in 3ms (ActiveRecord: 0.3ms (4 queries, 0 cached) | GC: 0.0ms)
  [1m[36mFlowEngine::FlowDefinition Load (0.0ms)[0m  [1m[34mSELECT "flow_engine_definitions".* FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Maximum (0.1ms)[0m  [1m[34mSELECT MAX("flow_engine_definitions"."version") FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."name" = ?[0m  [["name", "test_flow"]]
  [1m[36mFlowEngine::FlowDefinition Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.1ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:54:30.527001"], ["updated_at", "2026-02-28 00:54:30.527001"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "flow_engine_definitions"[0m
Processing by FlowEngine::Admin::DefinitionsController#destroy as HTML
  Parameters: {"id" => "1"}
  [1m[36mFlowEngine::FlowDefinition Load (0.0ms)[0m  [1m[34mSELECT "flow_engine_definitions".* FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" = ? LIMIT ?[0m  [["definition_id", 1], ["LIMIT", 1]]
  [1m[36mCACHE FlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" = ? LIMIT ?[0m  [["definition_id", 1], ["LIMIT", 1]]
  [1m[36mCACHE FlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" = ? LIMIT ?[0m  [["definition_id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Destroy (0.1ms)[0m  [1m[31mDELETE FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ?[0m  [["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/flow_engine/admin/definitions
Completed 302 Found in 1ms (ActiveRecord: 0.2ms (5 queries, 2 cached) | GC: 0.0ms)
  [1m[36mFlowEngine::FlowDefinition Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "flow_engine_definitions"[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Maximum (0.1ms)[0m  [1m[34mSELECT MAX("flow_engine_definitions"."version") FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."name" = ?[0m  [["name", "test_flow"]]
  [1m[36mFlowEngine::FlowDefinition Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.0ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:54:30.533128"], ["updated_at", "2026-02-28 00:54:30.533128"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowSession Create (0.1ms)[0m  [1m[32mINSERT INTO "flow_engine_sessions" ("definition_id", "current_step_id", "answers", "history", "status", "metadata", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["definition_id", 1], ["current_step_id", "step1"], ["answers", "{}"], ["history", "[]"], ["status", "in_progress"], ["metadata", "{}"], ["created_at", "2026-02-28 00:54:30.533823"], ["updated_at", "2026-02-28 00:54:30.533823"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "flow_engine_definitions"[0m
Processing by FlowEngine::Admin::DefinitionsController#destroy as HTML
  Parameters: {"id" => "1"}
  [1m[36mFlowEngine::FlowDefinition Load (0.0ms)[0m  [1m[34mSELECT "flow_engine_definitions".* FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" = ? LIMIT ?[0m  [["definition_id", 1], ["LIMIT", 1]]
Redirected to http://test.host/flow_engine/admin/definitions
Completed 302 Found in 1ms (ActiveRecord: 0.1ms (2 queries, 0 cached) | GC: 0.0ms)
  [1m[36mFlowEngine::FlowDefinition Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "flow_engine_definitions"[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Maximum (0.1ms)[0m  [1m[34mSELECT MAX("flow_engine_definitions"."version") FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."name" = ?[0m  [["name", "test_flow"]]
  [1m[36mFlowEngine::FlowDefinition Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.0ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:54:30.537546"], ["updated_at", "2026-02-28 00:54:30.537546"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by FlowEngine::Admin::DefinitionsController#show as HTML
  Parameters: {"id" => "1"}
  [1m[36mFlowEngine::FlowDefinition Load (0.0ms)[0m  [1m[34mSELECT "flow_engine_definitions".* FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendering layout /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/layouts/flow_engine/application.html.erb
  Rendering /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/flow_engine/admin/definitions/show.html.erb within layouts/flow_engine/application
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/flow_engine/admin/definitions/show.html.erb within layouts/flow_engine/application (Duration: 0.1ms | GC: 0.0ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/layouts/flow_engine/application.html.erb (Duration: 0.2ms | GC: 0.0ms)
Completed 200 OK in 2ms (Views: 0.7ms | ActiveRecord: 0.0ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Maximum (0.1ms)[0m  [1m[34mSELECT MAX("flow_engine_definitions"."version") FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."name" = ?[0m  [["name", "test_flow"]]
  [1m[36mFlowEngine::FlowDefinition Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.1ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:54:30.543251"], ["updated_at", "2026-02-28 00:54:30.543251"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Update All (0.1ms)[0m  [1m[33mUPDATE "flow_engine_definitions" SET "active" = ? WHERE "flow_engine_definitions"."name" = ? AND "flow_engine_definitions"."active" = ? AND "flow_engine_definitions"."id" != ?[0m  [["active", 0], ["name", "test_flow"], ["active", 1], ["id", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" = ? LIMIT ?[0m  [["definition_id", 1], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Update (0.0ms)[0m  [1m[33mUPDATE "flow_engine_definitions" SET "active" = ?, "updated_at" = ? WHERE "flow_engine_definitions"."id" = ?[0m  [["active", 1], ["updated_at", "2026-02-28 00:54:30.544522"], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by FlowEngine::Admin::DefinitionsController#deactivate as HTML
  Parameters: {"id" => "1"}
  [1m[36mFlowEngine::FlowDefinition Load (0.0ms)[0m  [1m[34mSELECT "flow_engine_definitions".* FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowSession Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" = ? LIMIT ?[0m  [["definition_id", 1], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Update (0.0ms)[0m  [1m[33mUPDATE "flow_engine_definitions" SET "active" = ?, "updated_at" = ? WHERE "flow_engine_definitions"."id" = ?[0m  [["active", 0], ["updated_at", "2026-02-28 00:54:30.546225"], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/flow_engine/admin/definitions/1
Completed 302 Found in 1ms (ActiveRecord: 0.2ms (3 queries, 0 cached) | GC: 0.0ms)
  [1m[36mFlowEngine::FlowDefinition Load (0.0ms)[0m  [1m[34mSELECT "flow_engine_definitions".* FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Maximum (0.1ms)[0m  [1m[34mSELECT MAX("flow_engine_definitions"."version") FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."name" = ?[0m  [["name", "test_flow"]]
  [1m[36mFlowEngine::FlowDefinition Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.1ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:54:30.548586"], ["updated_at", "2026-02-28 00:54:30.548586"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by FlowEngine::Admin::DefinitionsController#index as HTML
  [1m[36mFlowEngine::FlowDefinition Load (0.0ms)[0m  [1m[34mSELECT "flow_engine_definitions".* FROM "flow_engine_definitions" ORDER BY "flow_engine_definitions"."name" ASC, "flow_engine_definitions"."version" DESC[0m
  Rendering layout /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/layouts/flow_engine/application.html.erb
  Rendering /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/flow_engine/admin/definitions/index.html.erb within layouts/flow_engine/application
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
